city,area,rooms,bathroom,parking spaces,floor,animal,furniture,hoa (R$),rent amount (R$),property tax (R$),fire insurance (R$),total (R$)
Campinas,50,2,1,1,4,acept,not furnished,330,1080,0,14,1424
Belo Horizonte,90,3,2,2,2,not acept,not furnished,530,2000,159,27,2716
São Paulo,287,4,5,2,-,acept,furnished,0,6000,317,91,6408
São Paulo,11,1,1,0,1,not acept,furnished,300,2000,42,26,2368
Porto Alegre,62,2,1,1,7,not acept,not furnished,485,1620,54,24,2183
São Paulo,45,1,1,1,7,not acept,furnished,522,3100,120,40,3782
Porto Alegre,80,2,1,1,1,acept,not furnished,200,1650,70,25,1945
São Paulo,115,3,3,2,5,not acept,not furnished,1000,4890,234,62,6186
Porto Alegre,110,2,2,1,3,acept,furnished,600,1800,152,27,2579
São Paulo,162,3,3,2,4,acept,not furnished,1756,7000,367,89,9212
Rio de Janeiro,85,3,2,1,4,acept,not furnished,1250,1800,306,24,3380
Belo Horizonte,105,4,3,3,5,acept,not furnished,1148,1900,228,26,3302
São Paulo,180,2,2,5,-,acept,not furnished,1,3000,1,46,3048
Rio de Janeiro,80,2,1,0,9,acept,not furnished,330,831,159,11,1331
São Paulo,56,2,1,1,6,acept,not furnished,680,2200,11,28,2919
São Paulo,70,2,1,1,15,acept,not furnished,1049,1200,35,16,2300
Rio de Janeiro,70,1,2,1,6,not acept,not furnished,1100,1200,85,16,2401
Belo Horizonte,75,3,1,1,4,not acept,not furnished,482,1000,145,14,1641
São Paulo,420,4,6,4,-,acept,not furnished,300,6500,417,98,7315
São Paulo,279,3,3,8,-,acept,furnished,0,3500,182,53,3735
São Paulo,160,4,4,2,-,acept,not furnished,0,2400,0,37,2437
São Paulo,41,1,1,0,-,acept,not furnished,250,1100,0,14,1364
São Paulo,97,2,2,2,3,acept,not furnished,1400,2200,42,28,3670
Porto Alegre,40,1,1,1,7,acept,furnished,400,1400,36,21,1857
São Paulo,110,3,2,1,5,acept,furnished,1217,3600,215,46,5078
Belo Horizonte,298,4,3,2,3,acept,furnished,330,2500,300,34,3164
Belo Horizonte,87,4,2,2,2,acept,not furnished,370,1600,160,22,2152
São Paulo,150,5,5,4,3,not acept,furnished,1800,3700,917,47,6464
São Paulo,113,3,2,2,8,acept,not furnished,1750,2975,359,38,5122
Belo Horizonte,293,6,2,3,-,acept,not furnished,0,2600,138,43,2781
São Paulo,90,3,2,2,1,acept,not furnished,1017,2000,165,26,3208
Belo Horizonte,305,4,3,3,14,acept,not furnished,2500,9000,660,120,12280
Campinas,50,2,1,1,-,not acept,not furnished,0,1040,277,14,1331
São Paulo,150,3,3,2,-,acept,not furnished,0,3300,135,50,3485
Rio de Janeiro,50,2,1,0,9,acept,furnished,505,2350,64,31,2950
São Paulo,230,3,4,3,7,not acept,not furnished,3200,8000,1167,102,12470
São Paulo,125,3,3,1,6,acept,furnished,1600,5500,247,70,7417
Rio de Janeiro,140,3,2,1,4,acept,not furnished,1100,1350,95,18,2563
São Paulo,63,3,2,0,18,acept,not furnished,550,1800,0,23,2373
São Paulo,110,2,1,1,21,acept,not furnished,975,3300,234,42,4551
São Paulo,54,2,1,1,13,acept,not furnished,480,1610,0,21,2111
Porto Alegre,67,2,1,0,3,acept,not furnished,330,1523,50,23,1926
São Paulo,296,3,4,4,2,acept,not furnished,1860,8864,0,113,10840
Belo Horizonte,70,2,1,1,-,acept,not furnished,0,1000,75,17,1092
São Paulo,50,2,1,0,-,not acept,not furnished,50,1100,0,17,1167
São Paulo,160,3,2,4,-,not acept,not furnished,0,3500,0,53,3553
São Paulo,60,2,2,1,14,not acept,not furnished,460,2200,20,28,2708
São Paulo,220,3,4,3,12,acept,furnished,3120,8000,1034,102,12260
São Paulo,340,4,3,8,-,acept,not furnished,0,13000,1167,196,14360
São Paulo,52,2,1,0,1,not acept,not furnished,50,1150,34,15,1249
Belo Horizonte,50,2,1,1,1,acept,not furnished,100,915,63,13,1091
Belo Horizonte,60,2,1,0,3,acept,not furnished,290,2200,80,30,2600
São Paulo,125,3,3,3,-,acept,not furnished,100,2450,15,37,2602
São Paulo,36,2,1,0,-,not acept,not furnished,0,1080,0,17,1097
Belo Horizonte,100,3,2,1,5,acept,not furnished,730,1500,120,20,2370
São Paulo,550,4,7,3,-,acept,furnished,0,11500,1650,173,13320
São Paulo,60,3,1,2,4,not acept,not furnished,383,1105,0,14,1502
Campinas,48,1,1,0,4,not acept,not furnished,490,500,17,7,1014
São Paulo,164,3,3,1,3,acept,furnished,1795,9000,210,115,11120
Belo Horizonte,90,3,2,1,2,acept,not furnished,280,1200,100,16,1596
Porto Alegre,78,3,2,1,4,acept,not furnished,450,2800,75,41,3366
São Paulo,44,2,1,0,1,acept,not furnished,260,1125,0,15,1400
Belo Horizonte,180,3,3,2,1,acept,not furnished,1500,2950,267,40,4757
Campinas,82,3,2,1,1,acept,not furnished,650,1200,100,16,1966
São Paulo,49,1,1,1,7,acept,furnished,830,2900,139,37,3906
São Paulo,400,5,4,5,-,not acept,not furnished,0,13970,417,210,14590
São Paulo,74,2,3,2,26,acept,not furnished,450,3200,40,41,3731
São Paulo,110,2,1,1,-,acept,not furnished,0,1500,163,23,1686
São Paulo,58,1,1,1,1,acept,furnished,475,3500,70,45,4090
Rio de Janeiro,23,1,1,0,5,not acept,not furnished,320,1540,0,20,1880
Rio de Janeiro,95,3,2,1,3,acept,not furnished,1061,2500,67,33,3661
São Paulo,196,4,3,3,13,not acept,not furnished,2420,5000,931,64,8415
São Paulo,70,2,1,0,-,acept,not furnished,0,2300,123,35,2458
Porto Alegre,148,2,1,2,3,acept,not furnished,385,1650,880,25,2940
São Paulo,70,2,1,0,2,acept,not furnished,1100,1280,0,17,2397
São Paulo,30,1,1,1,5,not acept,not furnished,610,2300,134,30,3074
São Paulo,300,3,2,4,-,acept,not furnished,0,2700,250,41,2991
São Paulo,53,1,1,1,5,not acept,furnished,1132,2600,0,33,3765
São Paulo,96,3,2,2,5,acept,furnished,920,3148,81,40,4189
São Paulo,190,3,4,2,10,not acept,not furnished,1764,6000,48,77,7889
São Paulo,250,3,5,8,-,acept,furnished,0,6000,7,91,6098
Belo Horizonte,130,4,1,3,-,not acept,not furnished,0,2150,0,36,2186
São Paulo,250,3,3,6,-,acept,not furnished,0,4250,519,64,4833
Campinas,50,1,1,0,7,acept,not furnished,305,650,13,9,977
Belo Horizonte,840,5,6,5,-,acept,not furnished,0,8000,511,132,8643
Rio de Janeiro,95,3,3,0,5,acept,not furnished,750,1999,291,26,3066
São Paulo,33,1,1,0,1,not acept,not furnished,250,1305,0,17,1572
Rio de Janeiro,60,2,1,0,2,acept,not furnished,380,1350,0,18,1748
São Paulo,51,1,1,0,11,acept,furnished,900,4950,125,63,6038
Rio de Janeiro,200,4,3,2,2,acept,not furnished,1900,8000,756,104,10760
São Paulo,212,4,5,6,7,acept,not furnished,2850,4500,1067,58,8475
Belo Horizonte,66,3,1,0,-,acept,not furnished,15,1525,0,26,1566
São Paulo,150,3,5,2,14,acept,not furnished,1423,3102,452,40,5017
Rio de Janeiro,48,2,1,1,12,acept,not furnished,400,1270,9,17,1696
São Paulo,90,2,2,1,-,acept,not furnished,0,2500,274,38,2812
Porto Alegre,136,4,3,2,3,not acept,not furnished,750,4000,327,59,5136
São Paulo,40,1,1,1,14,acept,not furnished,557,3000,95,39,3691
São Paulo,100,1,2,2,-,not acept,not furnished,0,1700,0,26,1726
São Paulo,32,1,1,0,18,acept,not furnished,330,1200,100,16,1646
São Paulo,30,1,1,1,13,acept,furnished,700,3300,9,42,4051
São Paulo,170,2,2,5,-,acept,not furnished,0,5500,600,83,6183
Campinas,184,4,3,4,-,acept,not furnished,0,3240,220,49,3509
São Paulo,368,4,5,4,1,acept,not furnished,4210,5000,2661,64,11940
São Paulo,230,3,4,4,12,acept,not furnished,3300,7000,917,89,11310
São Paulo,214,4,6,4,4,acept,furnished,2000,11000,780,140,13920
Belo Horizonte,37,1,1,1,7,not acept,not furnished,425,2000,0,27,2452
São Paulo,450,5,5,4,-,not acept,not furnished,0,5540,520,84,6144
São Paulo,87,3,2,0,6,acept,not furnished,1284,2000,231,26,3541
São Paulo,70,2,1,1,-,acept,not furnished,0,1300,25,20,1345
São Paulo,54,2,1,1,-,acept,not furnished,480,1250,7,16,1753
Belo Horizonte,155,4,3,3,7,acept,not furnished,1200,3300,356,44,4900
São Paulo,35,1,1,0,-,acept,not furnished,0,1100,30,14,1144
São Paulo,160,4,4,5,-,acept,not furnished,0,4500,0,68,4568
Belo Horizonte,95,3,2,2,1,acept,not furnished,210,1400,122,19,1751
São Paulo,113,2,1,1,5,acept,not furnished,1000,3000,50,39,4089
Rio de Janeiro,70,3,2,1,9,acept,not furnished,1002,850,255,11,2118
São Paulo,131,3,2,2,1,acept,not furnished,1497,1800,600,23,3920
Belo Horizonte,130,3,3,1,2,acept,not furnished,690,3200,150,43,4083
Porto Alegre,72,2,1,0,1,acept,not furnished,80,1300,40,19,1439
Belo Horizonte,130,2,1,1,-,acept,not furnished,0,1280,59,21,1360
Rio de Janeiro,80,2,3,1,7,acept,furnished,850,1300,320,10,2480
São Paulo,50,3,2,2,-,acept,not furnished,150,2800,30,43,3023
São Paulo,54,2,1,1,4,not acept,not furnished,570,2000,10,26,2606
São Paulo,130,3,3,3,23,acept,not furnished,1290,2800,489,36,4615
Porto Alegre,230,4,1,1,3,acept,not furnished,1287,3500,370,52,5209
São Paulo,50,2,1,1,1,acept,not furnished,300,1100,0,14,1414
Belo Horizonte,100,3,2,3,-,acept,not furnished,0,2800,0,46,2846
Belo Horizonte,40,1,1,1,2,not acept,furnished,0,970,0,13,983
Campinas,75,3,1,1,1,not acept,not furnished,296,12000,0,181,12480
São Paulo,30,1,1,1,4,not acept,furnished,1787,1200,144,16,3147
Porto Alegre,68,2,2,1,3,acept,not furnished,400,1800,82,27,2309
São Paulo,117,3,3,2,-,acept,not furnished,0,2700,16,41,2757
Porto Alegre,600,5,4,5,-,acept,furnished,0,12000,1167,214,13380
São Paulo,126,3,2,2,18,not acept,not furnished,990,1610,0,21,2621
Porto Alegre,290,4,4,3,-,acept,not furnished,0,2500,262,45,2807
Porto Alegre,120,3,1,0,4,acept,not furnished,1090,1500,125,22,2737
Rio de Janeiro,35,1,1,0,3,acept,furnished,450,1600,0,21,2071
Belo Horizonte,40,1,1,1,2,not acept,furnished,0,970,0,13,983
São Paulo,56,2,2,1,4,acept,not furnished,500,2000,0,26,2526
Campinas,53,2,1,1,1,acept,not furnished,0,800,65,11,876
Porto Alegre,150,4,2,2,-,acept,not furnished,600,1100,0,20,1720
São Paulo,40,1,1,0,1,not acept,not furnished,0,980,0,13,993
São Paulo,31,1,1,0,9,acept,furnished,400,3280,109,42,3831
São Paulo,50,2,2,1,1,acept,not furnished,450,1275,23,17,1765
São Paulo,347,5,5,4,-,acept,not furnished,0,7000,500,106,7606
São Paulo,70,3,1,1,14,not acept,not furnished,428,1800,42,23,2293
Rio de Janeiro,75,2,1,0,4,acept,not furnished,440,1200,0,16,1656
Porto Alegre,90,3,2,0,3,not acept,not furnished,405,1105,31,17,1558
São Paulo,200,3,4,1,10,acept,not furnished,1600,1190,550,16,3356
São Paulo,201,4,4,4,13,acept,not furnished,2600,5933,900,76,9509
São Paulo,37,1,1,0,1,acept,not furnished,0,1400,0,18,1418
São Paulo,75,3,1,1,8,not acept,not furnished,837,2200,70,28,3135
São Paulo,42,1,1,0,6,acept,not furnished,1290,1650,184,21,3145
Campinas,148,3,2,0,14,acept,not furnished,610,1700,102,22,2434
São Paulo,200,2,2,0,-,acept,not furnished,0,3000,9,46,3055
São Paulo,300,3,2,0,-,acept,furnished,0,8300,217,125,8642
São Paulo,73,1,1,0,2,acept,not furnished,0,1350,62,18,1430
Rio de Janeiro,77,3,1,0,2,acept,furnished,1163,4200,269,55,5687
Belo Horizonte,50,2,1,0,-,acept,not furnished,0,850,30,12,892
São Paulo,300,5,5,2,-,acept,not furnished,0,4000,220,61,4281
Rio de Janeiro,180,3,2,1,9,acept,not furnished,1600,4900,459,64,7023
Porto Alegre,68,3,2,1,10,acept,not furnished,600,1600,76,24,2300
São Paulo,62,2,2,1,1,acept,not furnished,560,1550,17,20,2147
São Paulo,62,2,2,2,6,not acept,not furnished,1000,3230,230,41,4501
Campinas,212,4,1,2,-,acept,not furnished,0,1500,88,23,1611
São Paulo,340,3,4,4,-,acept,not furnished,0,10000,1584,151,11740
Porto Alegre,280,5,4,8,-,acept,not furnished,0,10000,417,178,10600
São Paulo,250,4,3,4,-,acept,not furnished,0,7200,434,109,7743
São Paulo,64,2,1,0,8,acept,not furnished,500,1600,100,21,2221
São Paulo,25,1,1,0,12,acept,not furnished,318,2100,41,27,2486
São Paulo,37,1,1,0,11,not acept,not furnished,346,3250,69,42,3707
Campinas,51,3,1,1,-,acept,not furnished,246,1100,71,14,1431
Rio de Janeiro,75,2,3,1,2,acept,not furnished,862,1600,260,21,2743
São Paulo,40,1,1,1,-,not acept,not furnished,0,972,0,15,987
Rio de Janeiro,25,1,1,0,1,acept,not furnished,50,700,0,10,760
Porto Alegre,340,5,4,4,-,acept,not furnished,0,4800,300,86,5186
Rio de Janeiro,60,2,1,0,2,acept,not furnished,880,2650,209,35,3774
Campinas,90,1,1,1,7,not acept,furnished,1750,1680,100,22,3552
São Paulo,120,3,3,2,-,acept,not furnished,0,8900,371,134,9405
São Paulo,200,1,2,0,-,acept,not furnished,0,8000,700,121,8821
São Paulo,168,4,4,3,6,acept,not furnished,1400,3250,234,42,4926
São Paulo,212,4,5,4,16,acept,not furnished,4000,10000,834,127,14960
São Paulo,40,1,1,1,7,acept,not furnished,450,2400,0,31,2881
São Paulo,78,1,2,1,10,not acept,not furnished,900,2440,167,31,3538
São Paulo,340,3,4,3,-,acept,furnished,0,9800,392,148,10340
Belo Horizonte,300,4,4,4,4,acept,not furnished,2200,10000,1114,134,13450
Belo Horizonte,181,3,3,3,-,acept,not furnished,0,5500,148,91,5739
São Paulo,68,2,2,0,6,not acept,furnished,630,6443,20,82,7175
São Paulo,600,6,7,4,-,acept,furnished,10000,15000,84,226,25310
São Paulo,138,3,3,2,-,acept,not furnished,0,2700,141,41,2882
Belo Horizonte,65,2,1,1,6,not acept,not furnished,486,1200,101,16,1803
São Paulo,44,1,1,1,6,not acept,not furnished,571,2000,130,26,2727
São Paulo,600,5,7,8,-,acept,furnished,0,9000,1875,136,11010
Belo Horizonte,53,1,1,0,1,acept,not furnished,398,1300,89,18,1805
Belo Horizonte,340,4,5,4,20,acept,not furnished,2260,12000,872,160,15290
São Paulo,183,6,5,2,2,not acept,not furnished,800,3800,25,58,4683
São Paulo,80,2,3,0,6,acept,not furnished,1312,3300,427,42,5081
Campinas,50,1,1,1,7,not acept,furnished,406,2800,123,36,3365
São Paulo,293,4,3,3,5,acept,not furnished,3300,1050,500,14,4864
Belo Horizonte,80,3,2,1,2,acept,not furnished,413,1800,124,24,2361
São Paulo,30,1,1,0,1,acept,furnished,143,1318,0,17,1478
São Paulo,150,3,4,2,-,acept,not furnished,0,2000,200,31,2231
Campinas,70,3,2,2,2,acept,furnished,359,2010,74,26,2469
São Paulo,85,2,1,1,1,acept,not furnished,500,2300,97,30,2927
Rio de Janeiro,500,5,5,1,-,acept,not furnished,0,7900,486,121,8507
Porto Alegre,49,2,1,1,-,acept,not furnished,150,1220,6,22,1398
São Paulo,325,4,5,7,-,acept,furnished,0,11500,825,173,12500
Rio de Janeiro,35,1,1,0,6,not acept,furnished,0,2570,58,34,2662
São Paulo,270,4,3,3,2,acept,not furnished,3260,7500,550,96,11410
São Paulo,150,3,5,3,2,acept,furnished,990,11000,284,140,12410
Belo Horizonte,300,3,3,2,-,acept,not furnished,0,5000,690,82,5772
São Paulo,42,1,1,1,21,not acept,furnished,2406,2500,202,32,5140
São Paulo,126,2,1,0,-,acept,not furnished,0,1700,314,26,2040
São Paulo,67,2,1,1,4,acept,not furnished,1500,2099,250,27,3876
São Paulo,80,3,3,2,4,acept,furnished,1374,2000,283,26,3683
São Paulo,85,3,1,2,4,acept,not furnished,1600,1900,139,25,3664
